date,avg_1mn,avg_5mn,avg_15mn
1442316901,0.68,0.70,0.83
1442316961,0.36,0.61,0.79
1442317021,1.28,0.79,0.84
1442317081,1.10,0.84,0.85
1442317141,0.89,0.85,0.86
1442317201,0.76,0.79,0.84
1442317261,0.82,0.80,0.84
1442317321,0.42,0.69,0.80
1442317381,0.70,0.70,0.79
1442317441,0.53,0.66,0.77
1442317501,1.01,0.76,0.80
1442317561,0.79,0.75,0.79
1442317621,1.07,0.88,0.84
1442317681,1.04,0.88,0.84
1442317741,1.21,0.97,0.87
1442317801,0.85,0.92,0.86
1442317861,0.69,0.86,0.84
1442317921,0.61,0.79,0.82
1442317981,0.57,0.73,0.80
1442318041,0.68,0.74,0.80
1442318101,1.09,0.85,0.83
1442318161,1.05,0.88,0.84
1442318221,0.80,0.84,0.83
1442318281,1.23,0.93,0.87
1442318341,0.84,0.88,0.85
1442318401,0.73,0.85,0.85
1442318461,0.42,0.74,0.81
1442318521,0.81,0.79,0.82
1442318581,0.55,0.72,0.80
1442318641,0.52,0.68,0.78
1442318701,0.67,0.71,0.78
1442318761,0.79,0.74,0.78
1442318821,1.21,0.89,0.83
1442318881,0.90,0.88,0.83
1442318941,0.88,0.88,0.84
1442319001,0.73,0.83,0.83
1442319061,0.98,0.88,0.84
1442319121,0.87,0.88,0.85
1442319181,0.83,0.87,0.85
1442319241,0.61,0.80,0.83
1442319301,0.54,0.76,0.81
1442319361,0.64,0.76,0.81
1442319421,0.80,0.80,0.82
1442319481,1.00,0.86,0.84
1442319541,0.70,0.80,0.82
1442319601,0.77,0.80,0.82
1442319661,0.46,0.70,0.79
1442319721,0.44,0.64,0.76
1442319781,0.77,0.70,0.77
1442319841,0.87,0.75,0.79
1442319901,1.15,0.83,0.81
1442319961,1.49,1.02,0.87
1442320021,1.10,1.01,0.88
1442320081,0.95,0.99,0.88
1442320141,0.62,0.90,0.86
1442320201,0.37,0.78,0.82
1442320261,0.35,0.71,0.79
1442320321,0.62,0.72,0.79
1442320381,0.98,0.80,0.81
1442320441,0.72,0.77,0.80
1442320501,0.50,0.71,0.78
1442320561,0.84,0.77,0.79
1442320621,0.86,0.80,0.80
1442320681,0.73,0.79,0.79
1442320741,0.67,0.74,0.78
1442320801,0.48,0.67,0.75
1442320861,0.45,0.63,0.74
1442320921,0.40,0.60,0.72
1442320981,0.31,0.54,0.69
1442321041,0.52,0.56,0.69
1442321101,0.44,0.53,0.67
1442321161,0.50,0.54,0.67
1442321221,0.26,0.47,0.64
1442321281,0.43,0.49,0.63
1442321341,0.32,0.45,0.61
1442321401,0.60,0.51,0.62
1442321461,0.92,0.64,0.66
1442321521,0.72,0.63,0.66
1442321581,0.41,0.56,0.63
1442321641,0.95,0.68,0.67
1442321701,1.41,0.88,0.74
1442321761,1.05,0.87,0.75
1442321821,1.04,0.90,0.76
1442321881,0.90,0.90,0.77
1442321941,0.89,0.89,0.78
1442322001,1.22,1.01,0.83
1442322061,0.92,0.97,0.83
1442322121,0.53,0.87,0.80
1442322181,0.69,0.83,0.79
1442322241,0.74,0.83,0.79
1442322301,1.30,0.96,0.84
1442322361,0.79,0.87,0.82
1442322421,0.36,0.74,0.77
1442322481,0.43,0.69,0.75
1442322541,0.62,0.67,0.74
1442322601,0.51,0.63,0.72
1442322661,0.41,0.57,0.70
1442322721,0.78,0.66,0.72
1442322781,0.93,0.71,0.73
1442322841,0.68,0.69,0.72
1442322901,0.95,0.77,0.75
1442322961,0.84,0.77,0.75
1442323021,0.94,0.82,0.77
1442323081,1.15,0.90,0.80
1442323141,0.94,0.89,0.80
1442323201,0.96,0.93,0.83
1442323261,0.87,0.91,0.83
1442323321,0.50,0.79,0.79
1442323381,0.27,0.68,0.75
1442323441,0.38,0.66,0.74
1442323501,0.66,0.70,0.75
1442323561,0.57,0.66,0.74
1442323621,0.48,0.62,0.72
1442323681,0.36,0.57,0.69
1442323741,0.37,0.53,0.67
1442323801,0.24,0.46,0.64
1442323861,0.47,0.47,0.63
1442323921,0.37,0.43,0.61
1442323981,0.50,0.46,0.60
1442324041,0.52,0.48,0.60
1442324101,0.74,0.54,0.61
1442324161,0.42,0.48,0.59
1442324222,0.50,0.48,0.58
1442324281,0.62,0.51,0.59
1442324341,0.62,0.53,0.59
1442324401,0.64,0.56,0.60
1442324461,0.46,0.51,0.58
1442324521,0.29,0.46,0.56
1442324581,0.44,0.48,0.56
1442324641,0.49,0.49,0.56
1442324701,0.37,0.44,0.54
1442324761,0.55,0.48,0.55
1442324821,0.51,0.47,0.54
1442324881,0.36,0.45,0.52
1442324941,0.26,0.40,0.50
1442325001,0.79,0.51,0.53
1442325061,0.87,0.60,0.56
1442325121,0.93,0.67,0.59
1442325181,0.58,0.62,0.58
1442325241,0.64,0.62,0.58
1442325301,0.67,0.63,0.59
1442325361,0.63,0.63,0.59
1442325422,0.91,0.73,0.63
1442325481,0.88,0.76,0.64
1442325541,0.60,0.70,0.63
1442325601,0.22,0.57,0.59
1442325661,0.16,0.50,0.57
1442325721,0.14,0.43,0.54
1442325781,0.65,0.50,0.55
1442325841,0.52,0.50,0.55
1442325901,0.29,0.44,0.53
1442325961,0.38,0.43,0.52
1442326021,0.26,0.40,0.50
1442326081,0.34,0.40,0.50
1442326141,0.36,0.40,0.49
1442326201,0.23,0.36,0.47
1442326261,0.66,0.46,0.50
1442326321,0.65,0.51,0.52
1442326381,0.69,0.57,0.54
1442326441,0.29,0.48,0.51
1442326501,0.31,0.44,0.49
1442326561,0.64,0.50,0.51
1442326621,0.30,0.44,0.49
1442326681,0.15,0.37,0.47
1442326741,0.57,0.43,0.48
1442326801,0.35,0.40,0.47
1442326861,0.34,0.39,0.46
1442326921,0.23,0.36,0.45
1442326981,0.29,0.35,0.44
1442327041,0.41,0.38,0.44
1442327101,0.44,0.37,0.43
1442327161,1.01,0.51,0.47
1442327221,1.03,0.59,0.50
1442327281,0.84,0.62,0.52
1442327341,0.74,0.63,0.52
1442327401,0.62,0.61,0.52
1442327461,0.85,0.69,0.56
1442327521,0.75,0.69,0.56
1442327581,0.48,0.62,0.55
1442327641,0.34,0.57,0.54
1442327701,0.38,0.54,0.53
1442327761,0.38,0.52,0.52
1442327821,0.29,0.47,0.50
1442327881,0.16,0.40,0.48
1442327941,0.40,0.44,0.49
1442328001,0.32,0.41,0.48
1442328061,0.26,0.37,0.46
1442328121,0.67,0.47,0.49
1442328181,0.56,0.46,0.49
1442328241,0.38,0.43,0.48
1442328301,0.39,0.42,0.47
1442328361,0.24,0.37,0.45
1442328421,0.40,0.38,0.45
1442328481,0.31,0.37,0.44
1442328541,0.78,0.50,0.48
1442328601,0.69,0.53,0.50
1442328661,0.61,0.55,0.50
1442328721,0.50,0.53,0.50
1442328781,0.50,0.51,0.50
1442328841,0.52,0.51,0.50
1442328901,1.01,0.63,0.54
1442328961,1.08,0.74,0.58
1442329021,1.09,0.83,0.62
1442329081,1.12,0.88,0.65
1442329141,0.48,0.74,0.62
1442329201,0.18,0.61,0.58
1442329261,0.06,0.50,0.55
1442329321,0.02,0.41,0.51
1442329381,0.04,0.35,0.49
1442329441,0.05,0.30,0.46
1442329501,0.49,0.37,0.47
1442329561,0.85,0.49,0.51
1442329621,0.55,0.47,0.50
1442329681,0.78,0.54,0.52
1442329741,0.46,0.50,0.51
1442329801,0.29,0.44,0.49
1442329861,0.15,0.38,0.46
1442329921,0.05,0.31,0.43
1442329981,0.17,0.28,0.42
1442330041,0.21,0.29,0.41
1442330101,0.25,0.28,0.40
1442330161,0.38,0.31,0.40
1442330221,0.52,0.37,0.42
1442330281,0.64,0.41,0.43
1442330341,0.71,0.49,0.45
1442330401,0.31,0.41,0.43
1442330461,0.32,0.41,0.43
1442330521,0.33,0.40,0.42
1442330581,0.32,0.37,0.41
1442330641,0.47,0.40,0.42
1442330701,0.36,0.38,0.41
1442330761,0.55,0.44,0.42
1442330821,0.63,0.48,0.44
1442330881,0.42,0.46,0.43
1442330941,0.40,0.44,0.43
1442331001,0.36,0.42,0.42
1442331061,0.14,0.35,0.39
1442331121,0.13,0.31,0.38
1442331181,0.24,0.30,0.37
1442331241,0.09,0.25,0.35
1442331301,0.03,0.20,0.33
1442331361,0.01,0.17,0.31
1442331421,0.00,0.14,0.29
1442331481,0.00,0.11,0.27
1442331541,0.08,0.11,0.26
1442331601,0.03,0.09,0.24
1442331661,0.01,0.07,0.23
1442331721,0.12,0.09,0.22
1442331781,0.29,0.13,0.23
1442331841,0.14,0.12,0.22
1442331901,0.19,0.15,0.22
1442331961,0.28,0.18,0.23
1442332021,0.10,0.15,0.22
1442332081,0.07,0.14,0.21
